instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,I am most familiar with Spanish from...*,What part of the US are you from?*,At what age did you begin learning Spanish?*,Are you proficient in any languages other than English/Spanish?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican,key_resp_ac1.keys,key_resp_ac1.corr,key_resp_ac1.rt,ac1_loop.thisRepN,ac1_loop.thisTrialN,ac1_loop.thisN,ac1_loop.thisIndex,ac1_loop.ran,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,key_resp_ac2.keys,key_resp_ac2.corr,key_resp_ac2.rt,check_pass,check_fails,ac2_loop.thisRepN,ac2_loop.thisTrialN,ac2_loop.thisN,ac2_loop.thisIndex,ac2_loop.ran,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,1,1,1.53877,0,16,16,55,1,56,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,2.21998,0,17,17,43,1,44,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.90485,0,18,18,60,1,61,./stim/wavs/andalusian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.70347,0,19,19,27,1,28,./stim/wavs/andalusian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,2.030115,0,20,20,12,1,13,./stim/wavs/andalusian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,2.05449,0,21,21,10,1,11,./stim/wavs/andalusian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.82153,0,22,22,53,1,54,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,1.88648,0,23,23,41,1,42,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,peruvian,0,1,2.021985,0,24,24,14,1,15,./stim/wavs/andalusian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,castilian,1,1,2.051335,0,25,25,26,1,27,./stim/wavs/andalusian_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/argentine_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/castilian_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/chilean_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/cuban_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/mexican_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/peruvian_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/puertorican_match_interrogative-total-yn_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.80184,0,26,26,28,1,29,./stim/wavs/andalusian_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Manuela-vende-el-carro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,1,1,2.230235,0,27,27,59,1,60,./stim/wavs/andalusian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,1,1,4.07175,0,28,28,52,1,53,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,3.78781,0,29,29,47,1,48,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,mexican,1,1,1.734945,0,30,30,18,1,19,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.470935,0,31,31,5,1,6,./stim/wavs/andalusian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/argentine_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/castilian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/chilean_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/cuban_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/mexican_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Maria-bebe-el-vino.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,castilian,1,1,3.44762,0,32,32,62,1,63,./stim/wavs/andalusian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,2.38563,0,33,33,51,1,52,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,0,0,2.67535,0,34,34,30,1,31,./stim/wavs/andalusian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,peruvian,0,1,2.48577,0,35,35,3,1,4,./stim/wavs/andalusian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,puertorican,0,1,1.72215,0,36,36,2,1,3,./stim/wavs/andalusian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_David-leia-el-libro.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,1,mexican,1,1,1.50332,0,37,37,50,1,51,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f80bc44efa2c013099af460,605b45a4d25f287719a41696,605b86b904ba874e7f1ac081,Spain,Midwest,13 or older,no,2021-03-24_13h37.33.680,empathy_intonation_perc,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.92613,0,38,38,44,1,45,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
