1.0586 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
69.3252 	EXP 	slider_2: rating = 3.151111111111111
69.3273 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim', 'stim/f_schwa_f.wav')])
69.3421 	EXP 	slider_2: autoDraw = False
69.3421 	EXP 	text_9: autoDraw = False
69.3421 	EXP 	instructions_task_2: autoDraw = True
69.3421 	EXP 	text: autoDraw = True
69.5435 	EXP 	text: autoDraw = False
69.5764 	EXP 	fun_2: autoDraw = True
69.5764 	EXP 	fought_2: autoDraw = True
69.5764 	EXP 	feel_2: autoDraw = True
69.5764 	EXP 	fool_2: autoDraw = True
69.5764 	EXP 	son_2: autoDraw = True
69.5764 	EXP 	su_2: autoDraw = True
69.5764 	EXP 	fin_2: autoDraw = True
71.1035 	DATA 	Keypress: 1
71.1122 	EXP 	fun_2: autoDraw = False
71.1122 	EXP 	fought_2: autoDraw = False
71.1122 	EXP 	feel_2: autoDraw = False
71.1122 	EXP 	fool_2: autoDraw = False
71.1122 	EXP 	son_2: autoDraw = False
71.1122 	EXP 	su_2: autoDraw = False
71.1122 	EXP 	fin_2: autoDraw = False
71.1122 	EXP 	instructions_task_2: autoDraw = False
71.1122 	EXP 	text: autoDraw = False
71.1122 	EXP 	slider_2: markerPos = None
71.1122 	EXP 	slider_2: markerPos = None
71.1122 	EXP 	slider_2: rating = None
71.1122 	EXP 	slider_2: autoDraw = True
71.1122 	EXP 	text_9: autoDraw = True
71.1636 	DATA 	Mouse: Left button down, pos=(754,467)
71.1920 	EXP 	slider_2: markerPos = 3.151111111111111
71.2078 	EXP 	slider_2: markerPos = 3.151111111111111
71.2252 	EXP 	slider_2: markerPos = 3.151111111111111
71.2420 	EXP 	slider_2: markerPos = 3.151111111111111
71.2428 	DATA 	Mouse:  Left button up, pos=(754,467)
71.2590 	EXP 	slider_2: markerPos = 3.151111111111111
71.2590 	EXP 	slider_2: rating = 3.151111111111111
71.2608 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim', 'stim/peuf_f.wav')])
71.2753 	EXP 	slider_2: autoDraw = False
71.2753 	EXP 	text_9: autoDraw = False
71.2753 	EXP 	instructions_task_2: autoDraw = True
71.2753 	EXP 	text: autoDraw = True
71.4768 	EXP 	text: autoDraw = False
71.5093 	EXP 	fun_2: autoDraw = True
71.5093 	EXP 	fought_2: autoDraw = True
71.5093 	EXP 	feel_2: autoDraw = True
71.5093 	EXP 	fool_2: autoDraw = True
71.5093 	EXP 	son_2: autoDraw = True
71.5093 	EXP 	su_2: autoDraw = True
71.5093 	EXP 	fin_2: autoDraw = True
71.7860 	DATA 	Keypress: 1
71.7950 	EXP 	fun_2: autoDraw = False
71.7950 	EXP 	fought_2: autoDraw = False
71.7950 	EXP 	feel_2: autoDraw = False
71.7950 	EXP 	fool_2: autoDraw = False
71.7950 	EXP 	son_2: autoDraw = False
71.7950 	EXP 	su_2: autoDraw = False
71.7950 	EXP 	fin_2: autoDraw = False
71.7950 	EXP 	instructions_task_2: autoDraw = False
71.7950 	EXP 	text: autoDraw = False
71.7950 	EXP 	slider_2: markerPos = None
71.7950 	EXP 	slider_2: markerPos = None
71.7950 	EXP 	slider_2: rating = None
71.7950 	EXP 	slider_2: autoDraw = True
71.7950 	EXP 	text_9: autoDraw = True
71.8473 	DATA 	Mouse: Left button down, pos=(754,467)
71.8757 	EXP 	slider_2: markerPos = 3.151111111111111
71.8926 	EXP 	slider_2: markerPos = 3.151111111111111
71.9092 	EXP 	slider_2: markerPos = 3.151111111111111
71.9260 	EXP 	slider_2: markerPos = 3.151111111111111
71.9422 	EXP 	slider_2: markerPos = 3.151111111111111
71.9590 	EXP 	slider_2: markerPos = 3.151111111111111
71.9755 	EXP 	slider_2: markerPos = 3.151111111111111
71.9816 	DATA 	Mouse:  Left button up, pos=(754,467)
71.9912 	EXP 	slider_2: markerPos = 3.151111111111111
72.0090 	EXP 	slider_2: markerPos = 3.151111111111111
72.0090 	EXP 	slider_2: rating = 3.151111111111111
72.0108 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/peuf_f.wav')])
72.0253 	EXP 	slider_2: autoDraw = False
72.0253 	EXP 	text_9: autoDraw = False
72.0253 	EXP 	instructions_task_2: autoDraw = True
72.0253 	EXP 	text: autoDraw = True
72.2264 	EXP 	text: autoDraw = False
72.2586 	EXP 	fun_2: autoDraw = True
72.2586 	EXP 	fought_2: autoDraw = True
72.2586 	EXP 	feel_2: autoDraw = True
72.2586 	EXP 	fool_2: autoDraw = True
72.2586 	EXP 	son_2: autoDraw = True
72.2586 	EXP 	su_2: autoDraw = True
72.2586 	EXP 	fin_2: autoDraw = True
72.3190 	DATA 	Keypress: 1
72.3278 	EXP 	fun_2: autoDraw = False
72.3278 	EXP 	fought_2: autoDraw = False
72.3278 	EXP 	feel_2: autoDraw = False
72.3278 	EXP 	fool_2: autoDraw = False
72.3278 	EXP 	son_2: autoDraw = False
72.3278 	EXP 	su_2: autoDraw = False
72.3278 	EXP 	fin_2: autoDraw = False
72.3278 	EXP 	instructions_task_2: autoDraw = False
72.3278 	EXP 	text: autoDraw = False
72.3278 	EXP 	slider_2: markerPos = None
72.3278 	EXP 	slider_2: markerPos = None
72.3278 	EXP 	slider_2: rating = None
72.3278 	EXP 	slider_2: autoDraw = True
72.3278 	EXP 	text_9: autoDraw = True
72.4135 	DATA 	Mouse: Left button down, pos=(754,467)
72.4423 	EXP 	slider_2: markerPos = 3.151111111111111
72.4588 	EXP 	slider_2: markerPos = 3.151111111111111
72.4753 	EXP 	slider_2: markerPos = 3.151111111111111
72.4916 	EXP 	slider_2: markerPos = 3.151111111111111
72.5088 	EXP 	slider_2: markerPos = 3.151111111111111
72.5250 	EXP 	slider_2: markerPos = 3.151111111111111
72.5423 	EXP 	slider_2: markerPos = 3.151111111111111
72.5591 	EXP 	slider_2: markerPos = 3.151111111111111
72.5757 	EXP 	slider_2: markerPos = 3.151111111111111
72.5766 	DATA 	Mouse:  Left button up, pos=(754,467)
72.5915 	EXP 	slider_2: markerPos = 3.151111111111111
72.5915 	EXP 	slider_2: rating = 3.151111111111111
72.5935 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/pof_f.wav')])
72.6090 	EXP 	slider_2: autoDraw = False
72.6090 	EXP 	text_9: autoDraw = False
72.6090 	EXP 	instructions_task_2: autoDraw = True
72.6090 	EXP 	text: autoDraw = True
72.8085 	EXP 	text: autoDraw = False
72.8424 	EXP 	fun_2: autoDraw = True
72.8424 	EXP 	fought_2: autoDraw = True
72.8424 	EXP 	feel_2: autoDraw = True
72.8424 	EXP 	fool_2: autoDraw = True
72.8424 	EXP 	son_2: autoDraw = True
72.8424 	EXP 	su_2: autoDraw = True
72.8424 	EXP 	fin_2: autoDraw = True
72.9365 	DATA 	Keypress: 1
72.9446 	EXP 	fun_2: autoDraw = False
72.9446 	EXP 	fought_2: autoDraw = False
72.9446 	EXP 	feel_2: autoDraw = False
72.9446 	EXP 	fool_2: autoDraw = False
72.9446 	EXP 	son_2: autoDraw = False
72.9446 	EXP 	su_2: autoDraw = False
72.9446 	EXP 	fin_2: autoDraw = False
72.9446 	EXP 	instructions_task_2: autoDraw = False
72.9446 	EXP 	text: autoDraw = False
72.9446 	EXP 	slider_2: markerPos = None
72.9446 	EXP 	slider_2: markerPos = None
72.9446 	EXP 	slider_2: rating = None
72.9446 	EXP 	slider_2: autoDraw = True
72.9446 	EXP 	text_9: autoDraw = True
73.0765 	DATA 	Mouse: Left button down, pos=(754,467)
73.0921 	EXP 	slider_2: markerPos = 3.151111111111111
73.1086 	EXP 	slider_2: markerPos = 3.151111111111111
73.1246 	EXP 	slider_2: markerPos = 3.151111111111111
73.1425 	EXP 	slider_2: markerPos = 3.151111111111111
73.1591 	EXP 	slider_2: markerPos = 3.151111111111111
73.1754 	EXP 	slider_2: markerPos = 3.151111111111111
73.1916 	EXP 	slider_2: markerPos = 3.151111111111111
73.2090 	EXP 	slider_2: markerPos = 3.151111111111111
73.2260 	EXP 	slider_2: markerPos = 3.151111111111111
73.2425 	EXP 	slider_2: markerPos = 3.151111111111111
73.2588 	EXP 	slider_2: markerPos = 3.151111111111111
73.2595 	DATA 	Mouse:  Left button up, pos=(754,467)
73.2755 	EXP 	slider_2: markerPos = 3.151111111111111
73.2755 	EXP 	slider_2: rating = 3.151111111111111
73.2773 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim', 'stim/fif_f.wav')])
73.2923 	EXP 	slider_2: autoDraw = False
73.2923 	EXP 	text_9: autoDraw = False
73.2923 	EXP 	instructions_task_2: autoDraw = True
73.2923 	EXP 	text: autoDraw = True
73.4933 	EXP 	text: autoDraw = False
73.5256 	EXP 	fun_2: autoDraw = True
73.5256 	EXP 	fought_2: autoDraw = True
73.5256 	EXP 	feel_2: autoDraw = True
73.5256 	EXP 	fool_2: autoDraw = True
73.5256 	EXP 	son_2: autoDraw = True
73.5256 	EXP 	su_2: autoDraw = True
73.5256 	EXP 	fin_2: autoDraw = True
73.5511 	DATA 	Keypress: 1
73.5758 	EXP 	fun_2: autoDraw = False
73.5758 	EXP 	fought_2: autoDraw = False
73.5758 	EXP 	feel_2: autoDraw = False
73.5758 	EXP 	fool_2: autoDraw = False
73.5758 	EXP 	son_2: autoDraw = False
73.5758 	EXP 	su_2: autoDraw = False
73.5758 	EXP 	fin_2: autoDraw = False
73.5758 	EXP 	instructions_task_2: autoDraw = False
73.5758 	EXP 	text: autoDraw = False
73.5758 	EXP 	slider_2: markerPos = None
73.5758 	EXP 	slider_2: markerPos = None
73.5758 	EXP 	slider_2: rating = None
73.5758 	EXP 	slider_2: autoDraw = True
73.5758 	EXP 	text_9: autoDraw = True
73.7096 	DATA 	Mouse: Left button down, pos=(754,467)
73.7246 	EXP 	slider_2: markerPos = 3.151111111111111
73.7419 	EXP 	slider_2: markerPos = 3.151111111111111
73.7582 	EXP 	slider_2: markerPos = 3.151111111111111
73.7760 	EXP 	slider_2: markerPos = 3.151111111111111
73.7923 	EXP 	slider_2: markerPos = 3.151111111111111
73.8090 	EXP 	slider_2: markerPos = 3.151111111111111
73.8256 	EXP 	slider_2: markerPos = 3.151111111111111
73.8421 	EXP 	slider_2: markerPos = 3.151111111111111
73.8581 	EXP 	slider_2: markerPos = 3.151111111111111
73.8757 	EXP 	slider_2: markerPos = 3.151111111111111
73.8764 	DATA 	Mouse:  Left button up, pos=(754,467)
73.8915 	EXP 	slider_2: markerPos = 3.151111111111111
73.8915 	EXP 	slider_2: rating = 3.151111111111111
73.8934 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim', 'stim/p_schwa_f.wav')])
73.9092 	EXP 	slider_2: autoDraw = False
73.9092 	EXP 	text_9: autoDraw = False
73.9092 	EXP 	instructions_task_2: autoDraw = True
73.9092 	EXP 	text: autoDraw = True
74.0696 	DATA 	Keypress: 1
74.0776 	EXP 	fun_2: autoDraw = False
74.0776 	EXP 	fought_2: autoDraw = False
74.0776 	EXP 	feel_2: autoDraw = False
74.0776 	EXP 	fool_2: autoDraw = False
74.0776 	EXP 	son_2: autoDraw = False
74.0776 	EXP 	su_2: autoDraw = False
74.0776 	EXP 	fin_2: autoDraw = False
74.0776 	EXP 	instructions_task_2: autoDraw = False
74.0776 	EXP 	text: autoDraw = False
74.0776 	EXP 	slider_2: markerPos = None
74.0776 	EXP 	slider_2: markerPos = None
74.0776 	EXP 	slider_2: rating = None
74.0776 	EXP 	slider_2: autoDraw = True
74.0776 	EXP 	text_9: autoDraw = True
74.2471 	DATA 	Mouse: Left button down, pos=(754,467)
74.2754 	EXP 	slider_2: markerPos = 3.151111111111111
74.2919 	EXP 	slider_2: markerPos = 3.151111111111111
74.3092 	EXP 	slider_2: markerPos = 3.151111111111111
74.3256 	EXP 	slider_2: markerPos = 3.151111111111111
74.3422 	EXP 	slider_2: markerPos = 3.151111111111111
74.3591 	EXP 	slider_2: markerPos = 3.151111111111111
74.3758 	EXP 	slider_2: markerPos = 3.151111111111111
74.3920 	EXP 	slider_2: markerPos = 3.151111111111111
74.4077 	EXP 	slider_2: markerPos = 3.151111111111111
74.4246 	EXP 	slider_2: markerPos = 3.151111111111111
74.4426 	EXP 	slider_2: markerPos = 3.151111111111111
74.4593 	EXP 	slider_2: markerPos = 3.151111111111111
74.4600 	DATA 	Mouse:  Left button up, pos=(754,467)
74.4743 	EXP 	slider_2: markerPos = 3.151111111111111
74.4743 	EXP 	slider_2: rating = 3.151111111111111
74.4763 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim', 'stim/fof_f.wav')])
74.4927 	EXP 	slider_2: autoDraw = False
74.4927 	EXP 	text_9: autoDraw = False
74.4927 	EXP 	instructions_task_2: autoDraw = True
74.4927 	EXP 	text: autoDraw = True
74.6369 	DATA 	Keypress: 1
74.6455 	EXP 	fun_2: autoDraw = False
74.6455 	EXP 	fought_2: autoDraw = False
74.6455 	EXP 	feel_2: autoDraw = False
74.6455 	EXP 	fool_2: autoDraw = False
74.6455 	EXP 	son_2: autoDraw = False
74.6455 	EXP 	su_2: autoDraw = False
74.6455 	EXP 	fin_2: autoDraw = False
74.6455 	EXP 	instructions_task_2: autoDraw = False
74.6455 	EXP 	text: autoDraw = False
74.6455 	EXP 	slider_2: markerPos = None
74.6455 	EXP 	slider_2: markerPos = None
74.6455 	EXP 	slider_2: rating = None
74.6455 	EXP 	slider_2: autoDraw = True
74.6455 	EXP 	text_9: autoDraw = True
74.7764 	DATA 	Mouse: Left button down, pos=(754,467)
74.7921 	EXP 	slider_2: markerPos = 3.151111111111111
74.8090 	EXP 	slider_2: markerPos = 3.151111111111111
74.8255 	EXP 	slider_2: markerPos = 3.151111111111111
74.8424 	EXP 	slider_2: markerPos = 3.151111111111111
74.8587 	EXP 	slider_2: markerPos = 3.151111111111111
74.8756 	EXP 	slider_2: markerPos = 3.151111111111111
74.8922 	EXP 	slider_2: markerPos = 3.151111111111111
74.9087 	EXP 	slider_2: markerPos = 3.151111111111111
74.9248 	EXP 	slider_2: markerPos = 3.151111111111111
74.9423 	EXP 	slider_2: markerPos = 3.151111111111111
74.9429 	DATA 	Mouse:  Left button up, pos=(754,467)
74.9590 	EXP 	slider_2: markerPos = 3.151111111111111
74.9590 	EXP 	slider_2: rating = 3.151111111111111
74.9607 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim', 'stim/feuf_f.wav')])
74.9757 	EXP 	slider_2: autoDraw = False
74.9757 	EXP 	text_9: autoDraw = False
74.9757 	EXP 	instructions_task_2: autoDraw = True
74.9757 	EXP 	text: autoDraw = True
75.1758 	EXP 	text: autoDraw = False
75.2086 	EXP 	fun_2: autoDraw = True
75.2086 	EXP 	fought_2: autoDraw = True
75.2086 	EXP 	feel_2: autoDraw = True
75.2086 	EXP 	fool_2: autoDraw = True
75.2086 	EXP 	son_2: autoDraw = True
75.2086 	EXP 	su_2: autoDraw = True
75.2086 	EXP 	fin_2: autoDraw = True
75.3193 	DATA 	Keypress: 1
75.3281 	EXP 	fun_2: autoDraw = False
75.3281 	EXP 	fought_2: autoDraw = False
75.3281 	EXP 	feel_2: autoDraw = False
75.3281 	EXP 	fool_2: autoDraw = False
75.3281 	EXP 	son_2: autoDraw = False
75.3281 	EXP 	su_2: autoDraw = False
75.3281 	EXP 	fin_2: autoDraw = False
75.3281 	EXP 	instructions_task_2: autoDraw = False
75.3281 	EXP 	text: autoDraw = False
75.3281 	EXP 	slider_2: markerPos = None
75.3281 	EXP 	slider_2: markerPos = None
75.3281 	EXP 	slider_2: rating = None
75.3281 	EXP 	slider_2: autoDraw = True
75.3281 	EXP 	text_9: autoDraw = True
75.4265 	DATA 	Mouse: Left button down, pos=(754,467)
75.4427 	EXP 	slider_2: markerPos = 3.151111111111111
75.4592 	EXP 	slider_2: markerPos = 3.151111111111111
75.4747 	EXP 	slider_2: markerPos = 3.151111111111111
75.4922 	EXP 	slider_2: markerPos = 3.151111111111111
75.5091 	EXP 	slider_2: markerPos = 3.151111111111111
75.5256 	EXP 	slider_2: markerPos = 3.151111111111111
75.5413 	EXP 	slider_2: markerPos = 3.151111111111111
75.5589 	EXP 	slider_2: markerPos = 3.151111111111111
75.5748 	EXP 	slider_2: markerPos = 3.151111111111111
75.5923 	EXP 	slider_2: markerPos = 3.151111111111111
75.6089 	EXP 	slider_2: markerPos = 3.151111111111111
75.6151 	DATA 	Mouse:  Left button up, pos=(754,467)
75.6259 	EXP 	slider_2: markerPos = 3.151111111111111
75.6423 	EXP 	slider_2: markerPos = 3.151111111111111
75.6423 	EXP 	slider_2: rating = 3.151111111111111
75.6441 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim', 'stim/pif_f.wav')])
75.6586 	EXP 	slider_2: autoDraw = False
75.6586 	EXP 	text_9: autoDraw = False
75.6586 	EXP 	instructions_task_2: autoDraw = True
75.6586 	EXP 	text: autoDraw = True
75.8595 	EXP 	text: autoDraw = False
75.8918 	EXP 	fun_2: autoDraw = True
75.8918 	EXP 	fought_2: autoDraw = True
75.8918 	EXP 	feel_2: autoDraw = True
75.8918 	EXP 	fool_2: autoDraw = True
75.8918 	EXP 	son_2: autoDraw = True
75.8918 	EXP 	su_2: autoDraw = True
75.8918 	EXP 	fin_2: autoDraw = True
75.9027 	DATA 	Keypress: 1
75.9117 	EXP 	fun_2: autoDraw = False
75.9117 	EXP 	fought_2: autoDraw = False
75.9117 	EXP 	feel_2: autoDraw = False
75.9117 	EXP 	fool_2: autoDraw = False
75.9117 	EXP 	son_2: autoDraw = False
75.9117 	EXP 	su_2: autoDraw = False
75.9117 	EXP 	fin_2: autoDraw = False
75.9117 	EXP 	instructions_task_2: autoDraw = False
75.9117 	EXP 	text: autoDraw = False
75.9117 	EXP 	slider_2: markerPos = None
75.9117 	EXP 	slider_2: markerPos = None
75.9117 	EXP 	slider_2: rating = None
75.9117 	EXP 	slider_2: autoDraw = True
75.9117 	EXP 	text_9: autoDraw = True
75.9599 	DATA 	Mouse: Left button down, pos=(754,467)
75.9768 	EXP 	slider_2: markerPos = 3.151111111111111
75.9922 	EXP 	slider_2: markerPos = 3.151111111111111
76.0088 	EXP 	slider_2: markerPos = 3.151111111111111
76.0257 	EXP 	slider_2: markerPos = 3.151111111111111
76.0424 	EXP 	slider_2: markerPos = 3.151111111111111
76.0587 	EXP 	slider_2: markerPos = 3.151111111111111
76.0750 	EXP 	slider_2: markerPos = 3.151111111111111
76.0925 	EXP 	slider_2: markerPos = 3.151111111111111
76.1094 	EXP 	slider_2: markerPos = 3.151111111111111
76.1100 	DATA 	Mouse:  Left button up, pos=(754,467)
76.1255 	EXP 	slider_2: markerPos = 3.151111111111111
76.1255 	EXP 	slider_2: rating = 3.151111111111111
76.1273 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim', 'stim/f_schwa_f.wav')])
76.1420 	EXP 	slider_2: autoDraw = False
76.1420 	EXP 	text_9: autoDraw = False
76.1420 	EXP 	instructions_task_2: autoDraw = True
76.1420 	EXP 	text: autoDraw = True
76.3422 	EXP 	text: autoDraw = False
76.3752 	EXP 	fun_2: autoDraw = True
76.3752 	EXP 	fought_2: autoDraw = True
76.3752 	EXP 	feel_2: autoDraw = True
76.3752 	EXP 	fool_2: autoDraw = True
76.3752 	EXP 	son_2: autoDraw = True
76.3752 	EXP 	su_2: autoDraw = True
76.3752 	EXP 	fin_2: autoDraw = True
76.5029 	DATA 	Keypress: 1
76.5118 	EXP 	fun_2: autoDraw = False
76.5118 	EXP 	fought_2: autoDraw = False
76.5118 	EXP 	feel_2: autoDraw = False
76.5118 	EXP 	fool_2: autoDraw = False
76.5118 	EXP 	son_2: autoDraw = False
76.5118 	EXP 	su_2: autoDraw = False
76.5118 	EXP 	fin_2: autoDraw = False
76.5118 	EXP 	instructions_task_2: autoDraw = False
76.5118 	EXP 	text: autoDraw = False
76.5118 	EXP 	slider_2: markerPos = None
76.5118 	EXP 	slider_2: markerPos = None
76.5118 	EXP 	slider_2: rating = None
76.5118 	EXP 	slider_2: autoDraw = True
76.5118 	EXP 	text_9: autoDraw = True
76.5973 	DATA 	Mouse: Left button down, pos=(754,467)
76.6256 	EXP 	slider_2: markerPos = 3.151111111111111
76.6415 	EXP 	slider_2: markerPos = 3.151111111111111
76.6594 	EXP 	slider_2: markerPos = 3.151111111111111
76.6761 	EXP 	slider_2: markerPos = 3.151111111111111
76.6924 	EXP 	slider_2: markerPos = 3.151111111111111
76.7087 	EXP 	slider_2: markerPos = 3.151111111111111
76.7255 	EXP 	slider_2: markerPos = 3.151111111111111
76.7417 	EXP 	slider_2: markerPos = 3.151111111111111
76.7591 	EXP 	slider_2: markerPos = 3.151111111111111
76.7752 	EXP 	slider_2: markerPos = 3.151111111111111
76.7759 	DATA 	Mouse:  Left button up, pos=(754,467)
76.7922 	EXP 	slider_2: markerPos = 3.151111111111111
76.7922 	EXP 	slider_2: rating = 3.151111111111111
76.7940 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/fof_f.wav')])
76.8088 	EXP 	slider_2: autoDraw = False
76.8088 	EXP 	text_9: autoDraw = False
76.8088 	EXP 	instructions_task_2: autoDraw = True
76.8088 	EXP 	text: autoDraw = True
77.0101 	EXP 	text: autoDraw = False
77.0421 	EXP 	fun_2: autoDraw = True
77.0421 	EXP 	fought_2: autoDraw = True
77.0421 	EXP 	feel_2: autoDraw = True
77.0421 	EXP 	fool_2: autoDraw = True
77.0421 	EXP 	son_2: autoDraw = True
77.0421 	EXP 	su_2: autoDraw = True
77.0421 	EXP 	fin_2: autoDraw = True
77.1201 	DATA 	Keypress: 1
77.1286 	EXP 	fun_2: autoDraw = False
77.1286 	EXP 	fought_2: autoDraw = False
77.1286 	EXP 	feel_2: autoDraw = False
77.1286 	EXP 	fool_2: autoDraw = False
77.1286 	EXP 	son_2: autoDraw = False
77.1286 	EXP 	su_2: autoDraw = False
77.1286 	EXP 	fin_2: autoDraw = False
77.1286 	EXP 	instructions_task_2: autoDraw = False
77.1286 	EXP 	text: autoDraw = False
77.1286 	EXP 	slider_2: markerPos = None
77.1286 	EXP 	slider_2: markerPos = None
77.1286 	EXP 	slider_2: rating = None
77.1286 	EXP 	slider_2: autoDraw = True
77.1286 	EXP 	text_9: autoDraw = True
77.3095 	DATA 	Mouse: Left button down, pos=(754,467)
77.3252 	EXP 	slider_2: markerPos = 3.151111111111111
77.3424 	EXP 	slider_2: markerPos = 3.151111111111111
77.3588 	EXP 	slider_2: markerPos = 3.151111111111111
77.3759 	EXP 	slider_2: markerPos = 3.151111111111111
77.3921 	EXP 	slider_2: markerPos = 3.151111111111111
77.4082 	EXP 	slider_2: markerPos = 3.151111111111111
77.4259 	EXP 	slider_2: markerPos = 3.151111111111111
77.4426 	EXP 	slider_2: markerPos = 3.151111111111111
77.4434 	DATA 	Mouse:  Left button up, pos=(754,467)
77.4590 	EXP 	slider_2: markerPos = 3.151111111111111
77.4590 	EXP 	slider_2: rating = 3.151111111111111
77.4608 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/pif_f.wav')])
77.4756 	EXP 	slider_2: autoDraw = False
77.4756 	EXP 	text_9: autoDraw = False
77.4756 	EXP 	instructions_task_2: autoDraw = True
77.4756 	EXP 	text: autoDraw = True
77.6563 	DATA 	Keypress: 1
77.6651 	EXP 	fun_2: autoDraw = False
77.6651 	EXP 	fought_2: autoDraw = False
77.6651 	EXP 	feel_2: autoDraw = False
77.6651 	EXP 	fool_2: autoDraw = False
77.6651 	EXP 	son_2: autoDraw = False
77.6651 	EXP 	su_2: autoDraw = False
77.6651 	EXP 	fin_2: autoDraw = False
77.6651 	EXP 	instructions_task_2: autoDraw = False
77.6651 	EXP 	text: autoDraw = False
77.6651 	EXP 	slider_2: markerPos = None
77.6651 	EXP 	slider_2: markerPos = None
77.6651 	EXP 	slider_2: rating = None
77.6651 	EXP 	slider_2: autoDraw = True
77.6651 	EXP 	text_9: autoDraw = True
77.8431 	DATA 	Mouse: Left button down, pos=(754,467)
77.8588 	EXP 	slider_2: markerPos = 3.151111111111111
77.8757 	EXP 	slider_2: markerPos = 3.151111111111111
77.8923 	EXP 	slider_2: markerPos = 3.151111111111111
77.9092 	EXP 	slider_2: markerPos = 3.151111111111111
77.9245 	EXP 	slider_2: markerPos = 3.151111111111111
77.9424 	EXP 	slider_2: markerPos = 3.151111111111111
77.9592 	EXP 	slider_2: markerPos = 3.151111111111111
77.9757 	EXP 	slider_2: markerPos = 3.151111111111111
77.9924 	EXP 	slider_2: markerPos = 3.151111111111111
78.0087 	EXP 	slider_2: markerPos = 3.151111111111111
78.0096 	DATA 	Mouse:  Left button up, pos=(754,467)
78.0247 	EXP 	slider_2: markerPos = 3.151111111111111
78.0247 	EXP 	slider_2: rating = 3.151111111111111
78.0266 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim', 'stim/feuf_f.wav')])
78.0425 	EXP 	slider_2: autoDraw = False
78.0425 	EXP 	text_9: autoDraw = False
78.0425 	EXP 	instructions_task_2: autoDraw = True
78.0425 	EXP 	text: autoDraw = True
78.1858 	DATA 	Keypress: 1
78.1948 	EXP 	fun_2: autoDraw = False
78.1948 	EXP 	fought_2: autoDraw = False
78.1948 	EXP 	feel_2: autoDraw = False
78.1948 	EXP 	fool_2: autoDraw = False
78.1948 	EXP 	son_2: autoDraw = False
78.1948 	EXP 	su_2: autoDraw = False
78.1948 	EXP 	fin_2: autoDraw = False
78.1948 	EXP 	instructions_task_2: autoDraw = False
78.1948 	EXP 	text: autoDraw = False
78.1948 	EXP 	slider_2: markerPos = None
78.1948 	EXP 	slider_2: markerPos = None
78.1948 	EXP 	slider_2: rating = None
78.1948 	EXP 	slider_2: autoDraw = True
78.1948 	EXP 	text_9: autoDraw = True
78.3476 	DATA 	Mouse: Left button down, pos=(754,467)
78.3756 	EXP 	slider_2: markerPos = 3.151111111111111
78.3924 	EXP 	slider_2: markerPos = 3.151111111111111
78.4088 	EXP 	slider_2: markerPos = 3.151111111111111
78.4267 	EXP 	slider_2: markerPos = 3.151111111111111
78.4422 	EXP 	slider_2: markerPos = 3.151111111111111
78.4588 	EXP 	slider_2: markerPos = 3.151111111111111
78.4759 	EXP 	slider_2: markerPos = 3.151111111111111
78.4923 	EXP 	slider_2: markerPos = 3.151111111111111
78.5087 	EXP 	slider_2: markerPos = 3.151111111111111
78.5255 	EXP 	slider_2: markerPos = 3.151111111111111
78.5423 	EXP 	slider_2: markerPos = 3.151111111111111
78.5429 	DATA 	Mouse:  Left button up, pos=(754,467)
78.5588 	EXP 	slider_2: markerPos = 3.151111111111111
78.5588 	EXP 	slider_2: rating = 3.151111111111111
78.5606 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim', 'stim/fif_f.wav')])
78.5750 	EXP 	slider_2: autoDraw = False
78.5750 	EXP 	text_9: autoDraw = False
78.5750 	EXP 	instructions_task_2: autoDraw = True
78.5750 	EXP 	text: autoDraw = True
78.5807 	DATA 	Keypress: 1
78.7758 	EXP 	text: autoDraw = False
78.8088 	EXP 	fun_2: autoDraw = True
78.8088 	EXP 	fought_2: autoDraw = True
78.8088 	EXP 	feel_2: autoDraw = True
78.8088 	EXP 	fool_2: autoDraw = True
78.8088 	EXP 	son_2: autoDraw = True
78.8088 	EXP 	su_2: autoDraw = True
78.8088 	EXP 	fin_2: autoDraw = True
78.9313 	DATA 	Mouse: Left button down, pos=(754,467)
78.9523 	DATA 	Keypress: 1
78.9623 	EXP 	fun_2: autoDraw = False
78.9623 	EXP 	fought_2: autoDraw = False
78.9623 	EXP 	feel_2: autoDraw = False
78.9623 	EXP 	fool_2: autoDraw = False
