0.9972 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.2952 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim', 'stim/sys.wav')])
34.3095 	EXP 	slider: autoDraw = False
34.3095 	EXP 	top_ins: autoDraw = False
34.3095 	EXP 	bottom_ins: autoDraw = False
34.3095 	EXP 	text_2: autoDraw = False
34.3095 	EXP 	text_3: autoDraw = False
34.3095 	EXP 	cross: autoDraw = True
34.7941 	EXP 	ins: autoDraw = True
34.8098 	EXP 	cross: autoDraw = False
35.6933 	DATA 	Mouse: Left button down, pos=(353,277)
35.7092 	EXP 	ins: autoDraw = False
35.7092 	EXP 	cross: autoDraw = False
35.7092 	EXP 	slider: markerPos = None
35.7092 	EXP 	slider: markerPos = None
35.7092 	EXP 	slider: rating = None
35.7092 	EXP 	slider: autoDraw = True
35.7092 	EXP 	top_ins: autoDraw = True
35.7092 	EXP 	bottom_ins: autoDraw = True
35.7092 	EXP 	text_2: autoDraw = True
35.7092 	EXP 	text_3: autoDraw = True
35.7762 	DATA 	Mouse:  Left button up, pos=(353,277)
36.1441 	DATA 	Mouse: Left button down, pos=(638,495)
36.1593 	EXP 	slider: markerPos = 3.453333333333333
36.1757 	EXP 	slider: markerPos = 3.453333333333333
36.1925 	EXP 	slider: markerPos = 3.453333333333333
36.1930 	DATA 	Mouse:  Left button up, pos=(638,495)
36.2098 	EXP 	slider: markerPos = 3.453333333333333
36.2098 	EXP 	slider: rating = 3.453333333333333
36.2120 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/sos.wav')])
36.2259 	EXP 	slider: autoDraw = False
36.2259 	EXP 	top_ins: autoDraw = False
36.2259 	EXP 	bottom_ins: autoDraw = False
36.2259 	EXP 	text_2: autoDraw = False
36.2259 	EXP 	text_3: autoDraw = False
36.2259 	EXP 	cross: autoDraw = True
36.7102 	EXP 	ins: autoDraw = True
36.7274 	EXP 	cross: autoDraw = False
37.3930 	DATA 	Mouse: Left button down, pos=(1083,632)
37.4094 	EXP 	ins: autoDraw = False
37.4094 	EXP 	cross: autoDraw = False
37.4094 	EXP 	slider: markerPos = None
37.4094 	EXP 	slider: markerPos = None
37.4094 	EXP 	slider: rating = None
37.4094 	EXP 	slider: autoDraw = True
37.4094 	EXP 	top_ins: autoDraw = True
37.4094 	EXP 	bottom_ins: autoDraw = True
37.4094 	EXP 	text_2: autoDraw = True
37.4094 	EXP 	text_3: autoDraw = True
37.4935 	DATA 	Mouse:  Left button up, pos=(1083,632)
37.8096 	DATA 	Mouse: Left button down, pos=(1021,385)
37.9107 	DATA 	Mouse:  Left button up, pos=(1021,385)
38.1434 	DATA 	Mouse: Left button down, pos=(1021,470)
38.1599 	EXP 	slider: markerPos = 6.006666666666667
38.1758 	EXP 	slider: markerPos = 6.006666666666667
38.1927 	EXP 	slider: markerPos = 6.006666666666667
38.2096 	EXP 	slider: markerPos = 6.006666666666667
38.2101 	DATA 	Mouse:  Left button up, pos=(1021,470)
38.2264 	EXP 	slider: markerPos = 6.006666666666667
38.2264 	EXP 	slider: rating = 6.006666666666667
38.2286 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/sus.wav')])
38.2426 	EXP 	slider: autoDraw = False
38.2426 	EXP 	top_ins: autoDraw = False
38.2426 	EXP 	bottom_ins: autoDraw = False
38.2426 	EXP 	text_2: autoDraw = False
38.2426 	EXP 	text_3: autoDraw = False
38.2426 	EXP 	cross: autoDraw = True
38.7270 	EXP 	ins: autoDraw = True
38.7441 	EXP 	cross: autoDraw = False
39.4598 	DATA 	Mouse: Left button down, pos=(356,578)
39.5860 	DATA 	Mouse:  Left button up, pos=(356,578)
39.7688 	DATA 	Mouse: Left button down, pos=(357,605)
39.8765 	DATA 	Mouse:  Left button up, pos=(357,605)
40.1597 	DATA 	Mouse: Left button down, pos=(361,616)
40.1760 	EXP 	ins: autoDraw = False
40.1760 	EXP 	cross: autoDraw = False
40.1760 	EXP 	slider: markerPos = None
40.1760 	EXP 	slider: markerPos = None
40.1760 	EXP 	slider: rating = None
40.1760 	EXP 	slider: autoDraw = True
40.1760 	EXP 	top_ins: autoDraw = True
40.1760 	EXP 	bottom_ins: autoDraw = True
40.1760 	EXP 	text_2: autoDraw = True
40.1760 	EXP 	text_3: autoDraw = True
40.2765 	DATA 	Mouse:  Left button up, pos=(361,616)
40.6267 	DATA 	Mouse: Left button down, pos=(923,409)
40.6431 	EXP 	slider: markerPos = 5.3533333333333335
40.6595 	EXP 	slider: markerPos = 5.3533333333333335
40.6759 	EXP 	slider: markerPos = 5.3533333333333335
40.6926 	EXP 	slider: markerPos = 5.3533333333333335
40.6931 	DATA 	Mouse:  Left button up, pos=(923,409)
40.7093 	EXP 	slider: markerPos = 5.3533333333333335
40.7093 	EXP 	slider: rating = 5.3533333333333335
40.7115 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim', 'stim/sis.wav')])
40.7258 	EXP 	slider: autoDraw = False
40.7258 	EXP 	top_ins: autoDraw = False
40.7258 	EXP 	bottom_ins: autoDraw = False
40.7258 	EXP 	text_2: autoDraw = False
40.7258 	EXP 	text_3: autoDraw = False
40.7258 	EXP 	cross: autoDraw = True
41.2106 	EXP 	ins: autoDraw = True
41.2270 	EXP 	cross: autoDraw = False
41.7528 	DATA 	Mouse: Left button down, pos=(664,627)
41.7762 	EXP 	ins: autoDraw = False
41.7762 	EXP 	cross: autoDraw = False
41.7762 	EXP 	slider: markerPos = None
41.7762 	EXP 	slider: markerPos = None
41.7762 	EXP 	slider: rating = None
41.7762 	EXP 	slider: autoDraw = True
41.7762 	EXP 	top_ins: autoDraw = True
41.7762 	EXP 	bottom_ins: autoDraw = True
41.7762 	EXP 	text_2: autoDraw = True
41.7762 	EXP 	text_3: autoDraw = True
41.8764 	DATA 	Mouse:  Left button up, pos=(664,628)
42.1600 	DATA 	Mouse: Left button down, pos=(755,443)
42.1762 	EXP 	slider: markerPos = 4.233333333333333
42.1926 	EXP 	slider: markerPos = 4.233333333333333
42.2095 	EXP 	slider: markerPos = 4.233333333333333
42.2267 	EXP 	slider: markerPos = 4.233333333333333
42.2428 	EXP 	slider: markerPos = 4.233333333333333
42.2433 	DATA 	Mouse:  Left button up, pos=(755,443)
42.2588 	EXP 	slider: markerPos = 4.233333333333333
42.2588 	EXP 	slider: rating = 4.233333333333333
42.2611 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim', 'stim/sys.wav')])
42.2760 	EXP 	slider: autoDraw = False
42.2760 	EXP 	top_ins: autoDraw = False
42.2760 	EXP 	bottom_ins: autoDraw = False
42.2760 	EXP 	text_2: autoDraw = False
42.2760 	EXP 	text_3: autoDraw = False
42.2760 	EXP 	cross: autoDraw = True
42.7612 	EXP 	ins: autoDraw = True
42.7775 	EXP 	cross: autoDraw = False
43.6194 	DATA 	Mouse: Left button down, pos=(627,541)
43.6429 	EXP 	ins: autoDraw = False
43.6429 	EXP 	cross: autoDraw = False
43.6429 	EXP 	slider: markerPos = None
43.6429 	EXP 	slider: markerPos = None
43.6429 	EXP 	slider: rating = None
43.6429 	EXP 	slider: autoDraw = True
43.6429 	EXP 	top_ins: autoDraw = True
43.6429 	EXP 	bottom_ins: autoDraw = True
43.6429 	EXP 	text_2: autoDraw = True
43.6429 	EXP 	text_3: autoDraw = True
43.7264 	DATA 	Mouse:  Left button up, pos=(627,541)
43.9933 	DATA 	Mouse: Left button down, pos=(678,444)
44.0094 	EXP 	slider: markerPos = 3.7199999999999998
44.0261 	EXP 	slider: markerPos = 3.7199999999999998
44.0424 	EXP 	slider: markerPos = 3.7199999999999998
44.0598 	EXP 	slider: markerPos = 3.7199999999999998
44.0765 	EXP 	slider: markerPos = 3.7199999999999998
44.0816 	DATA 	Mouse:  Left button up, pos=(678,444)
44.0927 	EXP 	slider: markerPos = 3.7199999999999998
44.1095 	EXP 	slider: markerPos = 3.7199999999999998
44.1095 	EXP 	slider: rating = 3.7199999999999998
44.1117 	EXP 	New trial (rep=3, index=0): OrderedDict([('stim', 'stim/sos.wav')])
44.1266 	EXP 	slider: autoDraw = False
44.1266 	EXP 	top_ins: autoDraw = False
44.1266 	EXP 	bottom_ins: autoDraw = False
44.1266 	EXP 	text_2: autoDraw = False
44.1266 	EXP 	text_3: autoDraw = False
44.1266 	EXP 	cross: autoDraw = True
44.6113 	EXP 	ins: autoDraw = True
44.6280 	EXP 	cross: autoDraw = False
45.4428 	DATA 	Mouse: Left button down, pos=(369,286)
45.4596 	EXP 	ins: autoDraw = False
45.4596 	EXP 	cross: autoDraw = False
45.4596 	EXP 	slider: markerPos = None
45.4596 	EXP 	slider: markerPos = None
45.4596 	EXP 	slider: rating = None
45.4596 	EXP 	slider: autoDraw = True
45.4596 	EXP 	top_ins: autoDraw = True
45.4596 	EXP 	bottom_ins: autoDraw = True
45.4596 	EXP 	text_2: autoDraw = True
45.4596 	EXP 	text_3: autoDraw = True
45.5600 	DATA 	Mouse:  Left button up, pos=(369,286)
46.0104 	DATA 	Mouse: Left button down, pos=(952,437)
46.0265 	EXP 	slider: markerPos = 5.546666666666667
46.0426 	EXP 	slider: markerPos = 5.546666666666667
46.0594 	EXP 	slider: markerPos = 5.546666666666667
46.0761 	EXP 	slider: markerPos = 5.546666666666667
46.0931 	EXP 	slider: markerPos = 5.546666666666667
46.1095 	EXP 	slider: markerPos = 5.546666666666667
46.1260 	EXP 	slider: markerPos = 5.546666666666667
46.1426 	EXP 	slider: markerPos = 5.546666666666667
46.1597 	EXP 	slider: markerPos = 5.546666666666667
46.1769 	EXP 	slider: markerPos = 5.546666666666667
46.1774 	DATA 	Mouse:  Left button up, pos=(952,438)
46.1927 	EXP 	slider: markerPos = 5.546666666666667
46.1927 	EXP 	slider: rating = 5.546666666666667
46.1950 	EXP 	New trial (rep=3, index=1): OrderedDict([('stim', 'stim/sus.wav')])
46.2093 	EXP 	slider: autoDraw = False
46.2093 	EXP 	top_ins: autoDraw = False
46.2093 	EXP 	bottom_ins: autoDraw = False
46.2093 	EXP 	text_2: autoDraw = False
46.2093 	EXP 	text_3: autoDraw = False
46.2093 	EXP 	cross: autoDraw = True
46.6945 	EXP 	ins: autoDraw = True
46.7108 	EXP 	cross: autoDraw = False
47.3362 	DATA 	Mouse: Left button down, pos=(728,275)
47.3595 	EXP 	ins: autoDraw = False
47.3595 	EXP 	cross: autoDraw = False
47.3595 	EXP 	slider: markerPos = None
47.3595 	EXP 	slider: markerPos = None
47.3595 	EXP 	slider: rating = None
47.3595 	EXP 	slider: autoDraw = True
47.3595 	EXP 	top_ins: autoDraw = True
47.3595 	EXP 	bottom_ins: autoDraw = True
47.3595 	EXP 	text_2: autoDraw = True
47.3595 	EXP 	text_3: autoDraw = True
47.4130 	DATA 	Mouse:  Left button up, pos=(728,275)
47.8104 	DATA 	Mouse: Left button down, pos=(741,458)
47.8260 	EXP 	slider: markerPos = 4.14
47.8427 	EXP 	slider: markerPos = 4.14
47.8596 	EXP 	slider: markerPos = 4.14
47.8761 	EXP 	slider: markerPos = 4.14
47.8929 	EXP 	slider: markerPos = 4.14
47.9098 	EXP 	slider: markerPos = 4.14
47.9261 	EXP 	slider: markerPos = 4.14
47.9311 	DATA 	Mouse:  Left button up, pos=(741,458)
47.9426 	EXP 	slider: markerPos = 4.14
47.9595 	EXP 	slider: markerPos = 4.14
47.9595 	EXP 	slider: rating = 4.14
47.9616 	EXP 	New trial (rep=3, index=2): OrderedDict([('stim', 'stim/sys.wav')])
47.9761 	EXP 	slider: autoDraw = False
47.9761 	EXP 	top_ins: autoDraw = False
47.9761 	EXP 	bottom_ins: autoDraw = False
47.9761 	EXP 	text_2: autoDraw = False
47.9761 	EXP 	text_3: autoDraw = False
47.9761 	EXP 	cross: autoDraw = True
48.4614 	EXP 	ins: autoDraw = True
48.4774 	EXP 	cross: autoDraw = False
48.9265 	DATA 	Mouse: Left button down, pos=(720,509)
49.0266 	DATA 	Mouse:  Left button up, pos=(720,509)
49.2095 	DATA 	Mouse: Left button down, pos=(719,522)
49.2262 	EXP 	ins: autoDraw = False
49.2262 	EXP 	cross: autoDraw = False
49.2262 	EXP 	slider: markerPos = None
49.2262 	EXP 	slider: markerPos = None
49.2262 	EXP 	slider: rating = None
49.2262 	EXP 	slider: autoDraw = True
49.2262 	EXP 	top_ins: autoDraw = True
49.2262 	EXP 	bottom_ins: autoDraw = True
49.2262 	EXP 	text_2: autoDraw = True
49.2262 	EXP 	text_3: autoDraw = True
49.3103 	DATA 	Mouse:  Left button up, pos=(719,522)
49.6270 	DATA 	Mouse: Left button down, pos=(1039,422)
49.6437 	EXP 	slider: markerPos = 6.133333333333334
49.6598 	EXP 	slider: markerPos = 6.133333333333334
49.6764 	EXP 	slider: markerPos = 6.133333333333334
49.6930 	EXP 	slider: markerPos = 6.133333333333334
49.7097 	EXP 	slider: markerPos = 6.133333333333334
49.7261 	EXP 	slider: markerPos = 6.133333333333334
49.7428 	EXP 	slider: markerPos = 6.133333333333334
49.7596 	EXP 	slider: markerPos = 6.133333333333334
49.7769 	EXP 	slider: markerPos = 6.133333333333334
49.7775 	DATA 	Mouse:  Left button up, pos=(1040,422)
49.7931 	EXP 	slider: markerPos = 6.133333333333334
49.7931 	EXP 	slider: rating = 6.133333333333334
49.7952 	EXP 	New trial (rep=3, index=3): OrderedDict([('stim', 'stim/sis.wav')])
49.8099 	EXP 	slider: autoDraw = False
49.8099 	EXP 	top_ins: autoDraw = False
49.8099 	EXP 	bottom_ins: autoDraw = False
49.8099 	EXP 	text_2: autoDraw = False
49.8099 	EXP 	text_3: autoDraw = False
49.8099 	EXP 	cross: autoDraw = True
50.2943 	EXP 	ins: autoDraw = True
50.3105 	EXP 	cross: autoDraw = False
50.8195 	DATA 	Mouse: Left button down, pos=(695,532)
50.8431 	EXP 	ins: autoDraw = False
50.8431 	EXP 	cross: autoDraw = False
50.8431 	EXP 	slider: markerPos = None
50.8431 	EXP 	slider: markerPos = None
50.8431 	EXP 	slider: rating = None
50.8431 	EXP 	slider: autoDraw = True
50.8431 	EXP 	top_ins: autoDraw = True
50.8431 	EXP 	bottom_ins: autoDraw = True
50.8431 	EXP 	text_2: autoDraw = True
50.8431 	EXP 	text_3: autoDraw = True
50.9102 	DATA 	Mouse:  Left button up, pos=(695,532)
51.1934 	DATA 	Mouse: Left button down, pos=(830,403)
51.2097 	EXP 	slider: markerPos = 4.733333333333333
51.2264 	EXP 	slider: markerPos = 4.733333333333333
51.2427 	EXP 	slider: markerPos = 4.733333333333333
51.2596 	EXP 	slider: markerPos = 4.733333333333333
51.2764 	EXP 	slider: markerPos = 4.733333333333333
51.2930 	EXP 	slider: markerPos = 4.733333333333333
51.2935 	DATA 	Mouse:  Left button up, pos=(830,403)
51.3098 	EXP 	slider: markerPos = 4.733333333333333
51.3098 	EXP 	slider: rating = 4.733333333333333
51.3120 	EXP 	New trial (rep=4, index=0): OrderedDict([('stim', 'stim/sys.wav')])
51.3264 	EXP 	slider: autoDraw = False
51.3264 	EXP 	top_ins: autoDraw = False
51.3264 	EXP 	bottom_ins: autoDraw = False
51.3264 	EXP 	text_2: autoDraw = False
51.3264 	EXP 	text_3: autoDraw = False
51.3264 	EXP 	cross: autoDraw = True
51.8119 	EXP 	ins: autoDraw = True
51.8291 	EXP 	cross: autoDraw = False
52.3266 	DATA 	Mouse: Left button down, pos=(744,527)
52.3431 	EXP 	ins: autoDraw = False
52.3431 	EXP 	cross: autoDraw = False
52.3431 	EXP 	slider: markerPos = None
52.3431 	EXP 	slider: markerPos = None
52.3431 	EXP 	slider: rating = None
52.3431 	EXP 	slider: autoDraw = True
52.3431 	EXP 	top_ins: autoDraw = True
52.3431 	EXP 	bottom_ins: autoDraw = True
52.3431 	EXP 	text_2: autoDraw = True
52.3431 	EXP 	text_3: autoDraw = True
52.4606 	DATA 	Mouse:  Left button up, pos=(744,527)
52.7101 	DATA 	Mouse: Left button down, pos=(834,416)
52.7266 	EXP 	slider: markerPos = 4.76
52.7428 	EXP 	slider: markerPos = 4.76
52.7597 	EXP 	slider: markerPos = 4.76
52.7762 	EXP 	slider: markerPos = 4.76
52.7928 	EXP 	slider: markerPos = 4.76
52.8094 	EXP 	slider: markerPos = 4.76
52.8265 	EXP 	slider: markerPos = 4.76
52.8315 	DATA 	Mouse:  Left button up, pos=(834,416)
52.8429 	EXP 	slider: markerPos = 4.76
52.8596 	EXP 	slider: markerPos = 4.76
52.8596 	EXP 	slider: rating = 4.76
52.8618 	EXP 	New trial (rep=4, index=1): OrderedDict([('stim', 'stim/sis.wav')])
52.8762 	EXP 	slider: autoDraw = False
52.8762 	EXP 	top_ins: autoDraw = False
52.8762 	EXP 	bottom_ins: autoDraw = False
52.8762 	EXP 	text_2: autoDraw = False
52.8762 	EXP 	text_3: autoDraw = False
52.8762 	EXP 	cross: autoDraw = True
53.3606 	EXP 	ins: autoDraw = True
53.3773 	EXP 	cross: autoDraw = False
53.7603 	DATA 	Mouse: Left button down, pos=(1043,627)
53.7774 	EXP 	ins: autoDraw = False
53.7774 	EXP 	cross: autoDraw = False
53.7774 	EXP 	slider: markerPos = None
53.7774 	EXP 	slider: markerPos = None
53.7774 	EXP 	slider: rating = None
53.7774 	EXP 	slider: autoDraw = True
53.7774 	EXP 	top_ins: autoDraw = True
53.7774 	EXP 	bottom_ins: autoDraw = True
53.7774 	EXP 	text_2: autoDraw = True
53.7774 	EXP 	text_3: autoDraw = True
53.8602 	DATA 	Mouse:  Left button up, pos=(1043,627)
54.2602 	DATA 	Mouse: Left button down, pos=(1098,476)
54.2765 	EXP 	slider: markerPos = 6.52
54.2931 	EXP 	slider: markerPos = 6.52
54.3096 	EXP 	slider: markerPos = 6.52
54.3263 	EXP 	slider: markerPos = 6.52
54.3430 	EXP 	slider: markerPos = 6.52
54.3597 	EXP 	slider: markerPos = 6.52
54.3765 	EXP 	slider: markerPos = 6.52
54.3770 	DATA 	Mouse:  Left button up, pos=(1098,475)
54.3930 	EXP 	slider: markerPos = 6.52
54.3930 	EXP 	slider: rating = 6.52
54.3952 	EXP 	New trial (rep=4, index=2): OrderedDict([('stim', 'stim/sos.wav')])
54.4097 	EXP 	slider: autoDraw = False
54.4097 	EXP 	top_ins: autoDraw = False
54.4097 	EXP 	bottom_ins: autoDraw = False
54.4097 	EXP 	text_2: autoDraw = False
54.4097 	EXP 	text_3: autoDraw = False
54.4097 	EXP 	cross: autoDraw = True
54.8956 	EXP 	ins: autoDraw = True
54.9122 	EXP 	cross: autoDraw = False
55.3928 	DATA 	Mouse: Left button down, pos=(380,285)
55.4100 	EXP 	ins: autoDraw = False
55.4100 	EXP 	cross: autoDraw = False
55.4100 	EXP 	slider: markerPos = None
55.4100 	EXP 	slider: markerPos = None
55.4100 	EXP 	slider: rating = None
55.4100 	EXP 	slider: autoDraw = True
55.4100 	EXP 	top_ins: autoDraw = True
55.4100 	EXP 	bottom_ins: autoDraw = True
55.4100 	EXP 	text_2: autoDraw = True
55.4100 	EXP 	text_3: autoDraw = True
55.4771 	DATA 	Mouse:  Left button up, pos=(380,285)
55.8936 	DATA 	Mouse: Left button down, pos=(461,449)
55.9097 	EXP 	slider: markerPos = 2.2733333333333334
55.9262 	EXP 	slider: markerPos = 2.2733333333333334
55.9430 	EXP 	slider: markerPos = 2.2733333333333334
55.9601 	EXP 	slider: markerPos = 2.2733333333333334
55.9771 	EXP 	slider: markerPos = 2.2733333333333334
55.9935 	EXP 	slider: markerPos = 2.2733333333333334
55.9940 	DATA 	Mouse:  Left button up, pos=(461,449)
56.0098 	EXP 	slider: markerPos = 2.2733333333333334
56.0098 	EXP 	slider: rating = 2.2733333333333334
56.0120 	EXP 	New trial (rep=4, index=3): OrderedDict([('stim', 'stim/sus.wav')])
56.0263 	EXP 	slider: autoDraw = False
56.0263 	EXP 	top_ins: autoDraw = False
56.0263 	EXP 	bottom_ins: autoDraw = False
56.0263 	EXP 	text_2: autoDraw = False
56.0263 	EXP 	text_3: autoDraw = False
56.0263 	EXP 	cross: autoDraw = True
56.5115 	EXP 	ins: autoDraw = True
56.5283 	EXP 	cross: autoDraw = False
56.9529 	DATA 	Mouse: Left button down, pos=(742,277)
56.9766 	EXP 	ins: autoDraw = False
56.9766 	EXP 	cross: autoDraw = False
56.9766 	EXP 	slider: markerPos = None
56.9766 	EXP 	slider: markerPos = None
56.9766 	EXP 	slider: rating = None
56.9766 	EXP 	slider: autoDraw = True
56.9766 	EXP 	top_ins: autoDraw = True
56.9766 	EXP 	bottom_ins: autoDraw = True
56.9766 	EXP 	text_2: autoDraw = True
56.9766 	EXP 	text_3: autoDraw = True
57.0436 	DATA 	Mouse:  Left button up, pos=(742,277)
57.7597 	DATA 	Mouse: Left button down, pos=(876,458)
57.7766 	EXP 	slider: markerPos = 5.04
57.7931 	EXP 	slider: markerPos = 5.04
57.8104 	EXP 	slider: markerPos = 5.04
57.8290 	EXP 	slider: markerPos = 5.04
57.8432 	EXP 	slider: markerPos = 5.04
57.8597 	EXP 	slider: markerPos = 5.04
57.8652 	DATA 	Mouse:  Left button up, pos=(876,458)
57.8762 	EXP 	slider: markerPos = 5.04
57.8931 	EXP 	slider: markerPos = 5.04
57.8931 	EXP 	slider: rating = 5.04
57.9099 	EXP 	slider: autoDraw = False
57.9099 	EXP 	top_ins: autoDraw = False
57.9099 	EXP 	bottom_ins: autoDraw = False
57.9099 	EXP 	text_2: autoDraw = False
57.9099 	EXP 	text_3: autoDraw = False
57.9099 	EXP 	text: autoDraw = True
59.4120 	DATA 	Keypress: space
59.4269 	EXP 	text: autoDraw = False
59.4537 	EXP 	window1: mouseVisible = True
